39.42,40.08,43.50,50.53,64.11,95.14,198.34,500.00,198.07,109.74,84.10,70.94,63.74,60.64,60.21,0.60,0.00
39.41,40.07,43.51,50.54,64.12,95.17,198.43,500.00,198.17,109.66,84.03,70.89,63.70,60.60,60.20,0.60,0.00
39.40,40.06,43.52,50.55,64.14,95.20,198.53,500.00,198.28,109.56,83.96,70.84,63.66,60.56,60.19,0.60,0.00
39.38,40.04,43.53,50.57,64.16,95.24,198.64,500.00,198.40,109.45,83.88,70.78,63.60,60.51,60.17,0.60,0.00
39.35,40.01,43.55,50.59,64.21,95.32,198.87,500.00,198.67,109.23,83.70,70.66,63.49,60.40,60.14,0.60,0.00
39.31,40.01,43.58,50.62,64.27,95.40,199.11,500.00,198.93,109.00,83.53,70.54,63.39,60.30,60.11,0.60,0.00
39.28,40.04,43.60,50.65,64.32,95.48,199.32,500.00,199.17,108.79,83.37,70.42,63.28,60.20,60.08,0.60,0.00
39.22,40.07,43.64,50.70,64.41,95.62,199.72,500.00,199.61,108.41,83.07,70.19,63.10,60.02,60.03,0.60,0.00
39.15,40.12,43.69,50.76,64.53,95.79,200.21,500.00,200.17,108.14,82.71,69.88,62.86,59.80,59.89,0.60,0.00
39.09,40.16,43.74,50.81,64.62,95.93,200.61,500.00,200.61,107.96,82.41,69.63,62.68,59.62,59.71,0.60,0.00
39.04,40.20,43.78,50.85,64.71,96.06,200.97,500.00,201.02,107.80,82.14,69.40,62.50,59.46,59.54,0.60,0.00
39.00,40.23,43.81,50.89,64.79,96.17,201.31,500.00,201.39,107.65,81.89,69.19,62.35,59.31,59.39,0.60,0.00
39.03,40.26,43.85,50.94,64.87,96.30,201.66,500.00,201.79,107.49,81.63,68.97,62.18,59.15,59.24,0.60,0.00
39.06,40.30,43.88,50.98,64.95,96.41,202.00,500.00,202.17,107.34,81.38,68.76,62.02,59.00,59.08,0.60,0.00
39.09,40.33,43.92,51.02,65.03,96.53,202.32,500.00,202.53,107.19,81.13,68.55,61.87,58.85,58.94,0.60,0.00
39.12,40.36,43.95,51.06,65.10,96.64,202.64,500.00,202.89,107.04,80.90,68.35,61.72,58.71,58.79,0.60,0.00
39.16,40.40,44.00,51.11,65.20,96.79,203.07,500.00,203.37,106.85,80.58,68.08,61.52,58.52,58.60,0.60,0.00
39.20,40.44,44.04,51.16,65.30,96.85,203.48,500.00,203.83,106.67,80.27,67.82,61.32,58.33,58.42,0.60,0.00
39.24,40.48,44.08,51.24,65.39,96.91,203.88,500.00,204.28,106.49,79.98,67.57,61.14,58.16,58.24,0.60,0.00
39.28,40.52,44.13,51.31,65.48,96.96,204.28,500.00,204.72,106.31,79.68,67.32,60.93,57.98,58.06,0.60,0.00
39.31,40.56,44.17,51.38,65.58,97.02,204.67,500.00,205.17,106.13,79.39,67.07,60.70,57.80,57.88,0.60,0.00
39.35,40.60,44.21,51.46,65.67,97.07,205.08,500.00,205.63,105.95,79.08,66.82,60.47,57.62,57.70,0.60,0.00
39.44,40.69,44.31,51.63,65.89,97.20,206.01,500.00,206.67,105.53,78.39,66.23,59.94,57.20,57.28,0.60,0.00
39.53,40.78,44.42,51.81,66.12,97.34,209.60,500.00,207.75,105.10,77.67,65.63,59.39,56.77,56.85,0.60,0.00
39.60,40.86,44.54,51.95,66.30,97.45,218.34,500.00,208.63,104.74,77.09,65.13,58.95,56.42,56.50,0.60,0.00
39.67,40.92,44.65,52.08,66.46,97.55,226.00,500.00,209.40,104.43,76.58,64.70,58.56,56.04,56.19,0.60,0.00
39.73,40.99,44.76,52.20,66.62,97.64,233.30,500.00,210.13,104.14,76.09,64.29,58.18,55.69,55.89,0.60,0.00
39.79,41.06,44.85,52.31,66.76,97.72,240.18,500.00,210.82,103.86,75.63,63.90,57.83,55.35,55.62,0.60,0.00
39.90,41.23,45.04,52.53,67.04,97.89,397.87,500.00,209.89,103.34,75.11,63.17,57.17,54.71,55.09,0.60,0.00
39.99,41.36,45.19,52.70,67.26,98.02,397.34,500.00,208.36,102.91,74.80,62.57,56.63,54.20,54.59,0.60,0.00
40.10,41.48,45.32,52.85,67.40,98.14,396.89,500.00,207.06,102.55,74.53,62.06,56.17,53.76,54.15,0.60,0.00
40.21,41.59,45.44,52.99,67.47,98.24,396.46,500.00,205.83,102.20,74.28,61.58,55.73,53.34,53.73,0.60,0.00
40.40,41.79,45.65,53.24,67.60,98.43,395.71,500.00,203.66,101.59,73.84,60.73,54.96,52.60,52.99,0.60,0.00
40.54,41.94,45.82,53.43,67.70,98.58,395.10,500.00,201.97,101.12,73.50,60.09,54.36,52.03,52.41,0.60,0.00
40.67,42.07,45.96,53.60,67.79,98.71,394.57,500.00,200.54,100.72,73.21,59.86,53.86,51.55,51.92,0.60,0.00
40.84,42.25,46.15,53.76,67.91,98.88,393.82,500.00,198.53,100.16,72.80,59.52,53.15,50.87,51.24,0.60,0.00
40.98,42.39,46.31,53.84,68.00,99.02,393.24,500.00,196.99,99.72,72.48,59.26,52.60,50.34,50.71,0.60,0.00
41.17,42.59,46.52,53.94,68.13,99.45,392.42,500.00,194.78,99.11,72.03,58.90,52.02,49.60,49.96,0.60,0.00
41.33,42.75,46.65,54.03,68.24,99.97,391.74,500.00,192.94,99.66,71.66,58.59,51.75,48.97,49.33,0.60,0.00
41.46,42.89,46.71,54.10,68.34,100.41,391.15,500.00,191.36,100.15,71.34,58.33,51.52,48.44,48.79,0.60,0.00
41.59,43.03,46.78,54.17,68.43,100.83,390.60,500.00,189.88,100.61,71.04,58.08,51.30,48.09,48.28,0.60,0.00
41.72,43.11,46.84,54.24,68.51,101.24,390.06,500.00,188.42,101.07,70.74,57.84,51.08,47.89,47.78,0.60,0.00
41.84,43.16,46.89,54.31,68.60,101.62,389.56,500.00,187.07,101.49,70.46,57.61,50.89,47.71,47.32,0.60,0.00
41.95,43.21,46.94,54.37,68.67,101.98,389.08,500.00,185.78,101.88,70.20,57.40,50.70,47.53,46.95,0.60,0.00
42.02,43.26,47.00,54.43,68.75,102.34,388.60,500.00,184.48,102.29,69.94,57.18,50.51,47.35,46.77,0.60,0.00
42.07,43.31,47.05,54.49,68.83,102.73,388.09,500.00,183.12,102.71,69.66,56.96,50.31,47.16,46.59,0.60,0.00
42.12,43.36,47.11,54.56,68.91,103.10,387.59,500.00,181.78,103.13,69.39,56.73,50.11,46.98,46.41,0.58,0.00
42.17,43.41,47.16,54.62,69.06,103.48,387.09,500.00,180.43,103.55,69.11,56.51,49.91,46.79,46.22,0.56,0.00
42.22,43.46,47.22,54.68,69.31,103.85,386.60,500.00,179.11,103.96,69.08,56.29,49.72,46.61,46.04,0.54,0.00
42.27,43.51,47.27,54.75,69.57,104.24,389.83,500.00,177.73,104.38,69.36,56.06,49.51,46.42,45.86,0.53,0.00
42.32,43.57,47.33,54.82,69.83,104.63,394.31,500.00,176.34,104.82,69.65,55.83,49.31,46.23,45.67,0.51,0.00
42.42,43.67,47.44,54.95,70.35,105.41,403.16,500.00,173.58,105.67,70.22,55.37,48.90,45.85,45.29,0.48,0.00
42.51,43.75,47.54,55.18,70.77,106.12,410.35,500.00,171.34,106.37,70.68,55.00,48.57,45.54,44.99,0.45,0.00
42.62,43.87,47.66,55.63,71.34,110.49,500.00,500.00,168.25,107.33,71.32,55.49,48.12,45.11,44.57,0.41,0.00
42.72,43.97,47.87,56.02,71.84,114.25,500.00,500.00,165.60,108.15,71.87,55.91,47.73,44.75,44.20,0.38,0.00
42.83,44.09,48.27,56.48,72.43,118.71,500.00,500.00,162.44,106.60,72.52,56.42,48.14,44.31,43.77,0.34,0.00
42.94,44.42,48.65,56.92,73.00,123.00,500.00,500.00,159.41,104.61,73.14,56.91,48.56,44.29,43.36,0.34,0.00
43.10,44.69,48.94,57.27,73.45,126.35,500.00,500.00,156.98,103.06,73.63,57.29,48.88,44.58,43.04,0.34,0.00
43.32,44.91,49.19,57.56,73.99,129.88,500.00,500.00,154.41,101.74,74.05,57.61,49.16,44.83,43.20,0.34,0.00
43.52,45.13,49.43,57.83,75.50,146.04,500.00,500.00,152.04,100.52,74.43,57.91,49.41,45.07,43.42,0.34,0.00
43.89,45.50,49.84,58.32,78.16,174.61,500.00,500.00,147.84,98.36,75.11,58.44,49.87,45.48,43.82,0.34,0.00
44.17,45.80,50.16,58.70,80.28,183.95,500.00,500.00,144.51,96.64,74.71,58.85,50.22,45.80,44.13,0.34,0.00
44.43,46.06,50.45,59.64,82.14,191.88,500.00,497.45,141.58,95.14,73.54,59.22,50.54,46.09,44.41,0.34,0.00
44.48,46.04,50.33,60.08,82.32,190.11,500.00,496.70,141.44,95.12,73.24,60.14,51.19,46.59,44.81,0.34,0.27
44.40,45.83,49.95,59.93,81.49,183.27,500.00,498.90,143.09,96.07,73.51,61.38,52.04,47.22,45.29,0.34,0.49
44.05,45.23,49.35,59.38,79.53,170.51,500.00,500.00,147.29,98.55,74.39,62.25,54.09,48.76,46.51,0.34,0.49
43.55,44.47,49.17,58.64,77.45,159.72,299.15,500.00,152.40,101.58,75.60,62.71,55.97,50.52,47.92,0.34,0.49
42.85,44.17,48.77,57.66,75.12,149.75,268.49,500.00,158.98,104.32,77.28,63.49,56.27,52.63,49.64,0.34,0.49
42.32,43.94,48.21,56.53,72.75,141.13,248.35,500.00,172.93,106.65,79.31,64.53,56.80,53.10,51.51,0.34,0.49
42.15,43.52,47.44,55.18,72.15,132.88,229.34,500.00,194.14,109.71,81.91,65.96,57.62,53.54,52.46,0.34,0.49
41.78,42.89,46.46,53.60,71.35,125.03,211.61,500.00,398.49,113.59,84.18,67.79,58.76,54.26,52.85,0.34,0.49
41.23,42.09,45.30,51.86,70.24,117.75,195.45,498.17,418.89,118.30,86.25,70.01,60.20,55.23,53.49,0.34,0.49
40.70,41.36,44.30,50.99,69.21,112.42,183.81,493.83,430.06,122.58,88.17,71.65,61.51,56.14,54.14,0.34,0.49
40.16,40.66,43.38,50.80,68.22,108.04,174.40,490.26,433.22,129.06,90.05,72.66,62.78,57.05,54.80,0.34,0.49
39.75,40.18,42.79,51.19,68.46,106.56,169.13,486.06,432.52,133.26,90.79,73.04,63.56,57.65,55.29,0.34,0.22
39.46,39.90,43.29,52.06,69.66,107.17,166.73,481.29,428.72,134.36,90.56,72.87,63.64,57.98,55.61,0.34,-0.02
39.30,39.87,44.72,54.00,72.75,111.07,167.42,474.21,419.50,131.38,88.85,71.84,62.95,57.97,55.75,0.34,-0.32
39.21,40.94,46.05,55.82,75.66,114.79,168.16,468.05,411.56,128.79,87.32,70.89,62.30,57.92,55.82,0.34,-0.32
39.49,41.98,47.34,57.58,77.56,118.49,168.94,462.46,404.38,126.43,85.89,69.99,61.67,57.70,55.86,0.34,-0.32
40.40,43.04,48.66,59.39,79.36,118.93,169.81,457.06,397.50,124.13,84.47,69.08,61.03,57.22,55.85,0.34,-0.32
42.39,45.35,51.53,63.34,83.38,118.84,172.02,446.45,384.07,119.50,81.53,67.14,59.61,56.12,55.66,0.34,-0.32
44.61,47.93,54.76,66.35,88.05,119.05,174.89,435.76,366.16,114.76,78.42,65.02,58.02,54.86,54.63,0.34,-0.32
46.46,50.09,57.23,68.82,92.07,119.41,177.57,427.42,351.56,111.11,76.46,63.31,56.71,53.80,53.73,0.34,-0.32
48.13,52.05,58.87,71.10,93.18,119.88,186.89,418.27,339.58,107.99,75.06,61.79,55.53,52.82,52.90,0.34,-0.32
50.84,54.61,61.58,74.89,93.12,120.91,204.22,404.77,322.36,103.25,72.79,59.37,53.62,51.22,51.50,0.34,-0.32
53.45,57.08,64.71,78.61,93.33,122.34,415.32,391.04,305.39,98.32,70.29,56.91,51.48,49.39,49.87,0.34,-0.32
55.68,59.72,68.07,78.50,93.81,124.15,405.44,377.95,289.68,93.51,67.71,55.24,49.27,47.47,48.12,0.34,-0.32
58.21,62.73,70.26,78.62,94.62,126.54,395.34,364.61,274.12,88.50,64.90,53.35,47.30,45.31,46.13,0.34,-0.32
60.19,65.08,70.19,78.85,95.37,128.61,387.26,355.02,254.21,84.85,62.78,51.88,46.18,43.64,44.57,0.34,-0.32
63.05,66.06,70.31,79.39,96.67,137.70,375.30,340.38,230.71,81.76,59.81,49.78,44.54,42.21,42.31,0.34,-0.32
65.15,66.04,70.53,79.99,97.93,146.77,366.03,327.53,214.50,80.48,57.40,48.03,43.15,41.04,41.09,0.34,-0.32
64.82,65.71,70.20,79.60,97.47,149.32,359.30,320.88,214.33,82.83,56.28,47.11,42.33,40.26,40.32,0.34,-0.01
64.13,64.78,68.94,77.79,94.65,144.39,352.96,318.82,233.69,91.16,56.40,46.93,41.98,39.79,39.70,0.34,0.34
63.61,64.10,68.03,76.51,92.70,141.10,348.62,317.24,236.79,97.58,57.44,46.88,41.81,39.52,39.34,0.34,0.34
63.05,63.39,67.10,75.23,90.77,356.90,344.41,313.77,238.13,104.48,60.50,46.90,41.70,39.32,39.04,0.34,0.34
62.51,62.70,66.22,74.03,89.00,352.84,340.60,310.65,239.49,110.79,63.48,46.98,41.66,39.18,38.83,0.34,0.34
61.90,61.95,65.26,72.76,87.14,348.63,336.65,307.42,241.08,117.37,66.79,48.06,41.66,39.10,38.65,0.34,0.34
61.10,60.99,64.05,71.17,85.81,343.57,331.91,303.57,243.23,126.15,71.10,50.72,41.75,39.07,38.52,0.34,0.34
60.34,60.08,62.92,69.72,84.62,339.07,327.71,300.17,245.37,134.83,75.25,53.25,42.87,39.10,38.46,0.34,0.34
59.22,58.75,61.33,67.69,82.91,333.00,321.53,295.61,248.39,147.08,81.37,56.94,45.54,39.60,38.49,0.34,0.34
58.25,57.62,59.97,65.98,81.47,328.05,316.22,291.93,246.37,154.76,86.50,60.16,47.86,41.47,38.58,0.34,0.34
57.35,56.60,58.77,64.49,80.19,323.81,311.68,288.78,244.69,161.98,90.89,63.09,49.96,43.14,39.72,0.34,0.34
56.40,55.53,57.53,63.16,78.87,319.56,307.14,285.65,243.05,169.86,95.60,66.20,52.17,44.90,41.23,0.34,0.34
54.28,53.20,54.86,61.42,76.01,310.97,298.01,279.42,239.94,181.66,106.22,72.86,57.02,48.74,44.52,0.34,0.34
52.04,50.77,52.49,59.57,73.10,302.63,289.19,273.25,237.12,183.97,117.48,79.50,62.17,52.79,47.96,0.34,0.34
49.91,48.50,51.21,57.82,70.44,295.27,281.44,265.78,234.81,186.44,125.69,85.96,66.76,56.63,51.20,0.34,0.34
48.00,47.18,50.03,56.25,68.98,289.01,274.91,259.51,232.97,188.87,133.36,91.87,70.80,60.04,54.10,0.34,0.34
45.54,45.62,48.13,53.77,73.99,279.88,265.45,250.47,226.90,191.89,145.94,100.77,77.21,64.98,58.60,0.34,0.34
44.41,44.33,46.57,51.80,77.07,272.93,258.28,243.65,221.68,189.32,148.47,106.64,82.46,68.98,61.96,0.34,0.34
43.38,43.17,45.21,51.36,79.21,267.14,252.33,238.00,217.38,187.27,149.85,111.89,87.10,72.49,64.86,0.34,0.34
42.35,42.02,43.88,53.14,80.87,261.77,246.82,232.80,213.45,185.46,151.29,117.08,91.05,75.90,67.67,0.34,0.34
41.48,41.06,42.77,54.46,289.55,257.43,242.39,228.61,210.30,184.06,152.58,121.51,93.99,78.76,70.01,0.34,0.34
40.55,40.05,43.51,55.66,285.52,253.07,237.94,224.43,207.17,182.70,154.00,126.19,97.07,81.74,72.44,0.34,0.34
38.35,39.35,45.64,57.76,276.86,243.76,228.51,215.62,200.66,180.08,157.12,128.27,104.15,87.54,77.92,0.34,0.34
37.08,39.80,45.41,56.13,279.42,237.13,220.17,208.57,196.31,178.85,157.11,134.57,116.62,96.18,85.43,0.34,0.81
37.12,39.21,43.89,53.85,295.48,232.33,212.52,200.33,189.28,175.92,159.73,143.77,122.69,107.83,93.93,0.34,1.00
36.66,38.17,42.01,55.68,500.00,228.89,206.02,193.38,183.57,174.30,161.40,144.87,130.06,116.07,103.38,0.34,1.00
35.62,36.54,40.38,55.97,500.00,227.08,199.77,186.67,177.38,168.66,158.35,147.47,136.23,122.53,114.06,0.34,1.00
34.53,35.03,41.38,55.52,500.00,226.44,195.30,180.55,171.17,163.69,156.80,149.17,137.22,128.44,118.10,0.34,1.00
32.48,35.51,41.77,54.01,500.00,230.39,190.01,173.08,163.71,158.02,153.20,146.04,139.87,132.75,124.81,0.34,1.00
33.24,35.94,41.36,51.77,427.42,249.92,185.41,166.23,156.90,150.58,146.35,144.13,140.10,134.62,132.50,0.34,1.00
33.57,35.70,40.27,54.15,390.33,500.00,182.91,159.99,148.82,142.84,140.72,139.30,137.43,137.88,133.68,0.34,1.00
33.47,35.16,39.09,56.00,360.57,500.00,181.84,155.56,143.12,137.49,135.14,134.14,136.20,135.64,135.44,0.34,1.00
33.10,34.40,39.81,56.70,335.00,500.00,181.53,151.96,138.41,132.56,129.54,130.12,132.57,133.79,137.67,0.34,1.00
32.53,33.53,41.10,56.74,315.85,500.00,185.41,149.02,134.46,127.52,124.89,126.62,128.13,132.65,136.27,0.34,1.00
31.84,34.68,41.88,56.42,300.59,412.40,196.26,146.84,130.96,123.30,121.07,121.71,124.60,131.29,134.51,0.34,1.00
32.63,35.91,42.30,60.92,274.76,365.80,500.00,144.78,125.27,116.36,113.45,113.85,118.60,123.73,132.61,0.34,1.00
33.51,36.39,42.12,67.44,254.80,339.83,500.00,144.01,121.48,111.57,107.57,108.65,111.84,119.00,128.62,0.34,1.00
33.98,36.49,41.65,70.29,239.45,314.94,500.00,144.00,118.64,107.69,103.02,103.38,106.73,114.65,123.59,0.34,1.00
34.18,36.33,44.14,71.59,222.62,293.95,500.00,153.16,117.15,104.42,99.17,98.60,102.50,109.00,119.61,0.34,1.00
34.16,35.97,46.53,78.10,208.63,277.02,375.03,166.46,116.12,101.62,95.66,94.45,97.94,104.23,116.27,0.34,1.00
33.79,39.04,49.15,83.15,184.72,250.41,326.98,500.00,115.47,97.80,90.22,88.06,89.91,96.75,106.37,0.34,1.00
35.91,40.85,50.29,84.05,167.80,233.50,302.17,500.00,120.27,96.36,86.82,83.76,84.87,90.20,100.39,0.34,1.00
37.42,42.02,50.98,83.78,155.35,217.81,279.38,500.00,132.20,95.60,84.40,80.48,80.89,85.21,94.85,0.34,1.00
38.54,42.79,53.16,82.69,145.22,204.43,258.14,500.00,480.06,95.35,83.15,77.80,77.49,81.13,89.32,0.34,1.00
39.73,43.76,55.33,79.89,128.81,182.29,228.93,299.06,497.61,104.07,82.09,74.81,72.77,75.06,81.60,0.34,1.00
40.46,45.88,56.22,76.49,113.58,159.62,203.52,263.67,500.00,437.46,84.06,73.59,69.69,70.16,75.04,0.34,1.00
42.06,46.94,56.29,73.70,103.72,144.44,185.82,234.49,500.00,451.32,93.69,73.41,68.59,67.55,70.91,0.34,1.00
44.76,49.43,58.02,74.36,98.73,132.30,168.56,209.95,281.49,456.71,104.22,77.35,66.84,65.26,67.03,0.34,0.52
47.23,51.85,60.46,74.96,97.58,126.66,159.93,198.37,263.41,454.66,386.75,80.01,66.36,63.40,64.98,0.34,0.17
51.47,56.52,65.76,78.82,98.54,124.56,154.65,191.56,257.38,440.74,376.62,79.82,66.70,60.27,62.05,0.34,-0.28
55.56,61.58,69.57,83.57,102.39,126.37,152.10,192.63,266.08,424.27,362.19,77.41,65.51,59.36,59.50,0.34,-0.63
59.51,64.59,73.42,85.81,103.42,125.16,150.16,194.67,497.62,410.66,350.32,75.18,64.30,58.74,57.04,0.34,-0.63
62.63,67.48,76.48,88.26,104.28,124.36,148.67,194.89,475.88,398.91,340.07,77.17,63.05,58.02,56.34,0.34,-0.63
65.03,70.54,78.18,90.32,105.44,123.88,147.59,194.12,457.78,388.11,328.79,78.62,61.75,57.20,55.88,0.34,-0.63
67.45,72.89,79.99,90.77,105.42,122.52,146.85,193.67,442.13,377.67,319.00,79.57,60.46,56.34,55.34,0.34,-0.63
72.34,75.95,82.99,92.45,104.18,119.74,146.49,193.22,414.11,358.58,301.29,80.30,59.83,54.24,53.83,0.34,-0.63
75.19,79.20,84.24,92.17,102.81,117.73,149.01,195.58,389.12,340.96,285.18,80.13,61.30,51.76,51.90,0.34,-0.63
78.58,80.67,86.15,92.65,102.18,119.20,152.96,447.06,367.43,323.31,266.37,77.86,60.42,51.95,49.86,0.34,-0.98
79.91,82.56,86.12,92.57,102.28,121.85,155.81,415.17,350.25,306.41,246.99,78.36,59.38,51.82,48.11,0.34,-0.98
82.66,83.35,86.73,92.18,104.12,129.22,161.76,375.10,325.21,283.02,221.66,77.23,57.11,50.91,48.10,0.34,-0.98
83.46,84.06,86.16,93.29,108.92,132.81,425.65,342.81,301.90,258.78,193.96,75.08,54.41,49.45,47.50,0.34,-0.98
84.25,83.40,86.97,96.39,114.22,137.95,376.14,315.90,279.21,236.53,168.29,72.21,54.09,47.41,46.28,0.34,-0.98
83.51,83.71,88.49,100.97,116.94,150.02,345.73,297.54,260.52,220.11,152.86,69.79,53.88,45.75,45.01,0.34,-0.98
83.83,85.53,93.36,104.65,121.84,391.32,311.22,272.45,237.93,194.15,130.84,66.66,52.76,45.87,42.62,0.34,-0.98
85.40,89.51,97.28,108.29,137.82,343.01,284.76,251.49,215.15,173.41,112.46,65.29,51.11,45.34,42.67,0.34,-0.98
87.24,92.58,98.47,110.32,433.52,318.19,268.91,236.21,201.60,162.31,108.97,66.33,50.56,45.31,43.00,0.34,-0.65
89.08,92.68,98.75,114.04,406.62,302.32,257.78,225.26,192.48,155.50,110.95,68.68,52.12,45.59,43.44,0.34,-0.36
90.49,92.47,98.39,116.03,390.17,291.43,248.97,217.28,185.91,151.21,111.83,72.23,54.94,46.21,44.04,0.34,-0.10
90.71,91.91,97.46,118.41,381.48,284.10,242.32,211.44,181.21,148.86,112.82,77.42,58.41,49.02,44.84,0.34,0.14
90.30,91.25,97.16,121.79,373.71,277.60,236.44,206.28,177.06,146.81,113.75,82.21,61.54,51.54,46.34,0.34,0.14
89.88,90.57,97.56,124.95,366.09,271.26,230.73,201.28,173.06,144.85,114.72,86.97,64.66,54.03,48.51,0.34,0.14
89.44,89.88,97.91,127.89,358.62,265.10,225.20,196.45,169.19,142.98,115.71,91.58,67.97,56.49,50.64,0.34,0.14
