39.42,40.08,43.50,50.53,64.11,95.14,198.34,500.00,198.07,109.74,84.10,70.94,63.74,60.64,60.21,0.60,0.00
88.26,88.64,98.77,146.15,342.73,252.13,213.59,186.34,161.16,139.19,116.13,92.96,75.15,61.93,55.24,0.34,0.14
86.60,87.91,99.65,500.00,344.57,246.90,206.51,180.38,156.65,136.36,115.48,97.29,82.77,69.22,60.88,0.34,0.52
83.94,85.10,96.09,142.51,375.74,251.64,203.01,175.28,153.17,134.68,119.51,103.83,89.72,80.03,70.52,0.34,0.97
81.21,81.80,92.05,125.48,420.57,260.66,201.24,171.62,151.36,134.10,119.55,107.04,97.11,86.59,80.38,0.34,1.00
79.49,79.37,88.86,117.63,449.51,271.91,200.98,169.67,148.70,131.47,118.65,110.00,98.97,92.99,85.04,0.34,1.00
77.83,77.95,86.08,112.39,477.78,286.84,201.91,167.16,145.60,129.88,118.61,108.59,101.33,94.72,89.75,0.34,1.00
74.66,75.26,81.82,105.19,500.00,319.89,207.23,164.58,142.05,128.11,115.54,107.83,102.43,97.84,94.75,0.34,1.00
72.04,72.98,79.39,100.42,500.00,356.14,213.76,163.60,140.14,124.43,113.92,106.66,101.41,100.12,96.77,0.34,1.00
69.70,69.39,75.67,94.17,500.00,402.37,228.18,164.04,136.75,120.78,111.54,104.03,100.85,98.52,100.55,0.34,1.00
67.57,66.38,72.66,89.70,500.00,438.21,247.95,167.40,135.08,118.88,108.11,102.95,98.45,98.27,98.97,0.34,1.00
64.22,63.63,68.45,83.99,500.00,466.63,286.02,174.90,134.47,115.71,105.02,99.18,96.79,95.79,98.44,0.34,1.00
60.23,60.40,63.78,78.19,234.75,493.34,340.76,187.61,136.53,113.79,102.35,95.74,93.59,93.98,96.17,0.34,1.00
57.50,56.69,60.67,72.46,186.82,500.00,388.54,212.33,142.39,113.47,99.88,93.38,90.06,91.05,94.25,0.34,1.00
53.84,52.38,57.05,67.34,152.51,500.00,421.00,254.17,152.77,116.17,98.85,90.59,87.65,87.28,91.22,0.34,1.00
50.70,50.47,54.16,64.74,125.38,500.00,446.55,298.56,165.72,120.36,99.11,89.41,85.34,85.46,88.11,0.34,1.00
48.15,48.42,51.29,62.13,110.32,228.66,459.93,328.42,183.39,125.83,101.16,89.08,83.95,83.33,86.11,0.34,1.00
45.31,44.78,47.87,57.75,94.80,180.74,482.89,369.89,220.77,138.15,106.56,90.68,83.34,81.28,83.40,0.34,1.00
42.48,41.58,45.81,54.00,85.37,152.13,492.91,396.98,264.97,154.76,113.02,94.02,84.10,80.65,81.58,0.34,1.00
39.80,40.85,44.55,52.20,82.70,138.53,497.16,407.90,282.05,167.49,117.68,96.40,85.30,80.30,80.53,0.34,0.68
39.40,40.52,43.98,57.52,86.16,132.41,489.88,402.39,287.79,174.62,121.09,97.32,85.63,80.03,79.24,0.34,0.24
40.04,42.67,50.97,66.49,93.51,138.02,467.72,382.57,270.42,167.61,118.00,94.87,83.88,78.72,77.83,0.34,-0.20
42.36,47.31,56.64,72.67,96.94,142.01,451.14,367.74,257.67,162.29,115.54,93.06,82.44,77.60,76.94,0.34,-0.20
45.90,51.41,60.66,76.50,99.60,145.81,437.33,355.38,247.17,157.79,113.38,91.75,81.13,76.57,76.10,0.34,-0.20
49.18,54.67,64.43,78.45,101.84,149.91,425.12,341.86,237.97,153.76,111.38,90.50,79.89,75.57,75.28,0.34,-0.20
52.13,57.55,67.31,80.36,104.05,154.03,414.09,329.70,229.73,150.07,109.49,89.30,78.73,74.61,74.47,0.34,-0.20
57.01,62.83,70.19,83.58,107.97,172.82,394.02,307.78,214.79,143.14,105.81,86.88,76.96,72.62,72.75,0.34,-0.20
61.01,64.79,72.57,86.10,111.26,446.81,378.69,291.26,203.50,137.76,102.85,84.87,75.47,71.15,71.29,0.34,-0.20
62.73,66.54,74.20,88.16,114.43,433.76,364.13,277.97,194.40,133.32,100.28,83.15,74.16,70.10,70.00,0.34,-0.20
65.35,69.13,77.11,91.46,120.25,413.48,339.67,257.46,180.24,126.21,95.86,80.21,71.88,68.21,68.16,0.34,-0.20
67.23,71.02,79.13,94.27,129.36,398.59,321.88,242.55,169.92,120.89,92.47,77.90,70.06,66.69,66.82,0.34,-0.20
68.72,72.74,80.98,97.07,141.64,382.74,306.81,229.91,161.14,116.28,89.48,75.81,68.40,65.28,65.57,0.34,-0.20
70.15,74.14,82.77,99.77,434.14,368.46,293.55,218.79,153.39,112.13,86.74,73.74,66.85,63.94,64.38,0.34,-0.20
71.47,75.50,84.62,102.46,424.19,355.62,281.64,208.79,146.39,108.34,84.20,71.80,65.37,62.66,63.21,0.34,-0.20
72.61,76.86,86.48,108.54,414.65,343.77,270.63,199.55,139.91,104.77,81.78,69.94,63.89,61.41,62.07,0.34,-0.20
73.54,77.86,87.65,112.88,405.66,334.86,262.36,192.75,135.57,102.81,80.20,68.57,62.62,60.31,60.94,0.34,0.02
74.12,78.39,88.02,114.98,400.35,329.36,257.25,188.74,133.52,102.02,79.58,67.82,61.79,59.49,60.03,0.34,0.23
74.41,78.43,87.61,115.13,397.93,326.47,254.55,186.93,133.55,101.01,79.89,67.67,61.36,58.82,59.26,0.34,0.45
73.41,76.09,84.84,107.32,399.67,334.81,262.57,195.98,146.07,105.32,85.71,70.96,63.02,59.36,58.89,0.34,0.90
72.42,74.12,82.64,103.88,402.02,338.28,271.28,205.87,150.59,110.28,87.61,74.56,65.15,60.54,59.32,0.34,0.90
71.33,72.22,80.57,101.24,405.24,340.38,273.92,209.60,153.78,116.17,90.18,76.84,67.71,62.17,60.26,0.34,0.90
70.14,70.75,78.58,98.79,407.22,343.24,276.14,212.27,157.80,123.01,93.31,78.33,70.54,64.12,61.55,0.34,0.90
68.84,69.70,76.58,96.40,407.25,346.89,279.15,215.78,162.79,125.91,97.11,80.30,71.51,66.43,63.17,0.34,0.90
67.33,68.48,74.45,93.91,407.91,350.74,283.20,220.43,169.20,128.02,101.87,82.89,72.95,68.20,65.20,0.34,0.90
65.75,67.13,72.27,91.44,409.22,351.25,288.25,226.22,174.68,130.83,107.52,86.03,74.83,69.28,67.57,0.34,0.90
64.95,65.79,70.21,89.17,411.01,352.28,290.84,230.88,176.26,134.10,109.19,89.46,76.93,70.59,68.38,0.34,0.90
63.99,64.31,68.07,86.84,411.87,353.89,292.05,232.12,178.48,138.18,110.82,93.52,79.48,72.26,69.43,0.34,0.90
62.65,62.37,67.14,83.99,411.15,356.63,294.29,234.41,182.05,144.23,113.46,97.54,83.13,74.73,71.11,0.34,0.90
61.24,60.44,66.12,81.36,145.45,359.91,297.16,237.33,186.29,149.16,116.56,98.94,87.05,77.43,73.02,0.34,0.90
59.70,58.44,64.96,78.76,121.48,359.67,300.80,241.04,191.44,150.70,120.29,100.78,90.63,80.49,75.23,0.34,0.90
55.60,56.08,61.78,73.32,105.35,360.92,304.76,249.03,197.99,156.30,130.94,106.66,93.85,87.71,81.32,0.34,0.90
52.90,54.37,58.97,69.73,95.82,363.78,307.07,251.57,201.64,162.96,133.42,113.06,97.65,89.91,87.25,0.34,0.90
51.86,52.72,56.50,66.71,88.89,364.12,310.28,254.99,206.04,170.09,136.49,118.92,101.66,92.43,88.82,0.34,0.90
49.37,49.34,52.55,61.35,78.71,363.70,313.29,262.39,214.32,173.20,143.99,122.36,110.27,98.17,92.65,0.34,0.90
47.00,46.35,49.85,57.12,73.01,365.05,314.16,263.54,216.56,177.39,151.28,126.48,113.14,103.89,96.64,0.34,0.90
44.62,44.47,47.31,53.40,68.40,364.70,316.14,265.77,219.79,182.45,152.87,131.15,115.65,108.28,100.83,0.34,0.90
41.41,41.15,43.03,47.60,61.58,363.67,317.78,271.52,227.22,188.00,157.19,138.49,121.04,111.30,108.03,0.34,0.90
38.87,38.14,39.36,42.92,56.41,364.32,317.27,271.57,228.24,190.53,162.27,140.51,126.69,114.79,109.97,0.34,0.90
34.59,33.36,33.85,39.03,49.36,85.38,318.69,273.42,231.57,196.47,168.11,145.25,131.40,121.26,114.13,0.34,0.90
30.56,29.22,31.29,35.61,43.85,70.45,318.22,276.82,236.27,200.37,170.53,150.71,134.11,126.52,118.60,0.34,0.90
26.11,26.08,27.42,30.53,36.49,56.23,317.41,275.58,236.84,202.67,176.15,155.01,139.70,129.34,126.23,0.34,0.90
23.47,23.13,23.99,26.28,30.75,47.43,318.44,276.11,238.48,206.28,180.08,157.73,145.25,132.82,127.95,0.34,0.90
20.70,20.16,20.66,22.33,27.69,40.60,318.41,277.65,241.29,208.95,181.12,161.28,146.52,136.86,130.25,0.34,0.90
17.80,17.15,17.40,19.90,24.70,34.86,319.20,276.20,240.76,208.98,183.00,165.53,148.47,141.01,133.05,0.34,0.90
14.98,15.17,16.19,18.35,22.48,31.01,317.77,273.47,238.49,208.04,183.88,165.03,149.99,141.40,135.68,0.34,0.65
14.18,14.31,15.20,17.14,20.84,28.38,314.23,269.50,235.20,206.08,183.68,163.99,150.92,141.63,137.92,0.34,0.43
13.17,13.29,14.13,15.94,19.40,43.50,297.04,254.65,222.66,196.60,176.90,158.96,149.78,140.62,139.10,0.34,-0.02
12.15,12.27,14.54,19.13,30.14,348.73,279.29,239.30,209.69,186.78,168.15,153.74,145.57,139.56,138.10,0.34,-0.02
14.75,16.36,19.47,25.63,45.47,330.82,266.14,227.91,200.07,179.49,161.64,149.85,141.93,138.75,137.34,0.34,-0.02
19.66,21.82,25.99,39.90,500.00,307.47,248.95,213.02,187.47,169.75,153.12,144.74,137.15,136.83,136.32,0.34,-0.02
23.19,25.99,35.48,60.88,500.00,292.10,236.64,202.35,178.44,161.63,147.00,140.19,133.71,133.44,135.58,0.34,-0.02
31.57,38.46,52.56,500.00,500.00,271.09,219.43,187.43,165.80,150.25,138.41,132.06,128.87,128.66,134.52,0.34,-0.02
42.04,53.79,177.40,500.00,500.00,249.74,201.93,172.23,152.92,138.64,129.65,123.75,123.91,123.76,130.13,0.34,-0.02
56.01,79.58,274.84,500.00,355.16,228.76,184.70,157.26,140.23,127.20,120.99,115.54,116.12,118.90,125.07,0.34,-0.02
67.62,108.15,283.50,500.00,358.55,218.77,174.92,148.14,132.69,119.61,114.08,109.91,109.89,115.42,120.75,0.34,0.33
74.68,121.90,273.77,500.00,500.00,214.96,169.44,142.51,126.55,114.52,108.33,106.10,105.26,109.90,117.37,0.34,0.61
83.80,125.14,233.32,493.09,500.00,221.31,167.42,138.38,119.49,109.54,101.32,98.85,99.73,101.95,109.90,0.34,1.00
90.50,126.02,207.51,384.93,500.00,241.92,167.72,134.11,114.23,102.73,96.33,92.11,92.69,96.68,102.02,0.34,1.00
95.94,125.36,182.44,298.36,500.00,500.00,170.87,131.00,109.80,96.07,89.14,86.48,84.98,87.86,95.92,0.34,1.00
98.52,124.68,171.61,265.10,491.93,500.00,175.52,130.41,106.58,92.89,84.75,81.69,81.40,82.92,89.03,0.34,1.00
100.39,123.87,163.85,242.89,422.32,500.00,185.72,130.73,104.50,90.69,81.63,77.65,77.76,79.55,84.25,0.34,1.00
102.34,121.45,153.12,215.01,339.18,500.00,232.98,133.24,103.09,86.81,78.30,72.88,71.52,73.84,78.96,0.34,1.00
103.44,119.16,145.34,195.88,286.89,497.72,500.00,138.55,103.45,84.83,74.95,70.12,67.62,68.61,73.37,0.34,1.00
104.04,117.18,139.58,182.06,254.32,425.82,500.00,150.75,104.54,84.23,72.99,67.38,65.33,65.35,68.83,0.34,1.00
104.35,115.47,135.10,171.98,232.66,372.96,500.00,169.02,106.64,84.41,72.00,65.57,63.10,63.33,65.88,0.34,1.00
104.47,113.83,131.19,163.61,215.71,332.10,500.00,500.00,109.75,84.82,71.66,64.42,61.30,61.40,63.81,0.34,1.00
104.46,112.29,127.76,156.60,202.16,299.91,496.53,500.00,114.77,85.83,71.80,63.81,60.09,59.60,62.22,0.34,1.00
103.74,108.64,120.72,143.36,178.41,247.07,402.54,500.00,139.67,90.60,73.20,64.11,59.24,57.61,58.94,0.34,1.00
102.22,104.58,113.70,131.14,158.05,206.59,316.85,500.00,500.00,104.54,77.24,65.72,59.81,57.36,57.52,0.34,1.00
100.56,101.28,108.39,122.37,144.20,181.94,264.68,433.34,500.00,124.58,84.12,68.45,61.12,57.82,57.56,0.34,1.00
99.15,98.93,105.08,116.80,135.71,168.04,236.81,386.74,500.00,154.51,91.46,70.54,62.23,58.28,57.52,0.34,0.70
96.92,96.72,102.25,111.54,127.93,156.84,217.41,350.75,500.00,500.00,97.95,74.48,62.76,58.44,57.36,0.34,0.26
95.31,95.84,100.42,109.31,124.68,153.33,213.42,345.17,500.00,500.00,100.72,75.30,63.46,57.79,56.82,0.34,-0.09
94.85,95.89,99.57,108.56,124.26,154.43,218.45,354.42,500.00,500.00,99.40,74.01,62.91,57.19,55.91,0.34,-0.39
95.85,96.13,101.10,110.83,129.86,167.51,246.39,399.72,500.00,165.05,88.92,68.16,59.31,54.93,53.65,0.34,-0.82
95.83,97.18,102.31,113.85,136.09,180.59,271.32,439.27,500.00,134.35,81.55,63.55,56.23,52.79,52.21,0.34,-0.82
96.37,97.94,104.09,117.38,143.14,194.26,300.48,456.58,500.00,116.37,75.65,59.94,53.41,50.71,50.68,0.34,-0.82
97.24,99.06,106.41,121.54,151.09,208.63,325.80,466.62,500.00,103.13,70.38,56.84,50.62,48.54,48.99,0.34,-0.82
97.89,100.64,109.23,126.53,159.61,223.74,346.75,469.50,497.67,92.55,65.50,53.80,47.80,46.27,47.13,0.34,-0.82
100.50,105.09,116.33,138.25,178.85,258.37,398.00,469.53,192.53,76.05,56.59,47.75,43.18,41.40,42.87,0.34,-0.82
103.45,109.58,123.40,148.97,196.33,288.23,416.97,465.72,124.93,65.50,50.05,43.03,39.47,38.22,39.10,0.34,-0.82
106.83,114.66,130.80,160.15,213.30,312.14,427.15,460.81,92.56,57.03,44.30,38.67,35.90,35.15,36.21,0.34,-0.82
110.51,120.05,138.34,171.45,232.57,342.66,429.54,453.08,77.01,49.93,39.15,34.62,32.49,32.12,33.42,0.34,-0.82
116.45,127.32,147.75,183.47,250.69,359.04,421.63,436.83,62.34,41.85,32.73,28.35,26.83,26.73,28.04,0.34,-0.36
119.91,130.82,151.27,186.71,253.04,354.06,410.73,424.60,56.59,38.01,29.74,25.48,23.30,22.87,23.99,0.34,-0.01
121.67,132.06,151.49,184.98,247.28,342.45,399.03,415.56,60.11,36.45,28.26,24.07,21.91,21.08,21.34,0.34,0.28
123.34,133.12,151.51,183.00,240.87,329.99,386.32,403.50,65.63,35.04,26.89,22.74,20.59,19.72,19.88,0.34,0.28
125.25,133.84,150.55,180.03,231.50,313.38,368.37,387.30,76.39,38.06,26.16,21.38,19.22,18.29,18.32,0.34,0.28
126.57,134.20,149.44,177.48,224.10,300.49,353.49,374.56,87.46,41.84,28.21,22.12,18.97,17.42,17.37,0.34,0.28
127.64,134.28,147.71,173.98,214.85,284.42,335.22,357.46,104.45,48.07,31.70,24.51,20.84,18.94,18.20,0.34,0.28
128.19,133.68,145.77,170.17,206.11,269.28,318.22,340.43,123.30,55.33,35.85,27.44,23.12,20.88,19.94,0.34,0.28
128.44,132.84,144.23,166.51,199.43,258.01,305.34,327.51,331.49,62.29,39.47,29.99,25.20,22.64,21.52,0.34,0.28
128.52,131.96,142.75,163.18,193.52,248.27,294.07,316.22,323.11,68.28,43.22,32.51,27.14,24.34,23.12,0.34,0.28
128.41,131.00,141.24,159.95,187.93,239.22,283.50,305.62,315.27,74.49,47.31,35.22,29.22,26.08,24.67,0.34,0.28
127.91,130.05,139.80,157.01,182.94,231.30,273.69,295.67,306.50,80.91,50.70,37.92,31.28,27.80,26.20,0.34,0.28
127.40,129.16,138.47,154.38,178.57,224.45,264.77,286.79,298.45,97.11,53.82,40.36,33.24,29.44,27.66,0.34,0.28
126.81,128.26,137.07,151.71,174.35,217.69,255.96,278.01,290.49,285.34,57.29,42.62,35.34,31.21,29.23,0.33,0.28
126.13,127.29,135.23,148.99,170.28,211.01,247.26,269.30,282.61,279.88,61.11,45.09,37.20,33.07,30.91,0.31,0.28
125.41,126.29,133.26,145.92,166.34,204.64,238.96,260.98,275.08,274.70,66.18,47.68,39.14,34.67,32.58,0.29,0.28
123.98,124.39,129.75,140.46,159.64,194.02,225.19,247.15,262.05,264.66,89.67,52.62,42.82,37.69,35.24,0.26,0.28
122.69,122.59,126.57,135.62,153.80,184.93,213.40,235.26,249.46,255.86,253.31,62.67,46.38,40.60,37.78,0.24,0.28
121.58,120.96,124.51,132.43,150.89,178.95,205.30,225.78,239.61,247.73,244.59,71.05,50.72,42.66,39.69,0.22,0.01
120.52,119.18,122.46,130.38,150.24,174.10,198.50,215.27,228.93,236.85,234.97,76.83,55.74,45.52,41.26,0.22,-0.32
119.48,118.47,121.19,131.48,150.55,172.45,193.22,207.54,221.22,227.37,227.20,100.48,57.91,47.98,42.79,0.22,-0.60
118.54,117.78,121.18,134.45,152.88,171.45,188.43,201.83,213.92,218.95,221.37,110.72,58.19,49.04,44.29,0.22,-0.86
118.38,117.41,123.56,136.90,153.09,170.37,184.91,196.25,206.91,211.14,216.43,107.82,57.47,49.30,45.15,0.22,-1.00
117.77,120.18,129.09,140.83,153.66,165.77,175.57,185.91,195.50,196.31,208.26,101.49,56.13,48.53,45.49,0.22,-1.00
120.37,125.48,133.37,142.35,151.91,159.19,166.41,174.93,180.25,182.49,204.34,282.50,60.43,46.77,44.80,0.22,-1.00
124.72,128.93,134.17,140.87,146.54,151.78,158.42,165.66,169.22,172.83,202.84,296.49,62.05,48.86,43.69,0.22,-1.00
129.52,130.85,133.60,135.87,138.04,141.54,146.97,151.62,153.37,162.43,203.92,324.48,62.07,51.05,45.29,0.22,-1.00
130.57,130.55,131.03,131.04,131.42,133.96,137.66,140.06,142.39,155.64,207.24,343.25,61.31,51.77,46.83,0.22,-1.00
131.08,128.37,125.08,121.91,121.43,123.09,125.58,126.27,129.03,149.18,224.99,369.00,64.70,51.48,47.68,0.22,-1.00
130.17,123.21,117.59,114.47,114.50,114.11,113.87,114.78,120.64,146.64,240.28,399.27,68.95,50.67,47.75,0.22,-1.00
123.69,114.42,108.04,104.94,101.93,100.44,99.61,100.44,110.80,145.67,272.89,460.92,71.29,54.36,46.74,0.22,-1.00
116.62,106.87,100.16,94.97,92.50,88.61,87.68,89.83,103.48,148.04,298.66,500.00,71.74,56.78,49.02,0.22,-1.00
110.34,99.62,92.31,87.41,81.90,79.34,78.33,83.05,98.67,154.80,318.04,500.00,71.43,58.08,51.09,0.22,-1.00
98.89,87.63,80.31,71.67,67.22,64.39,65.04,73.36,94.95,184.36,366.91,500.00,74.44,58.64,52.97,0.22,-1.00
88.25,77.57,65.92,59.40,54.87,53.47,57.20,65.98,93.57,219.17,430.79,500.00,76.72,58.38,53.77,0.22,-1.00
71.73,57.75,48.62,43.37,41.29,43.32,48.09,60.45,97.59,260.07,500.00,500.00,77.16,60.09,53.67,0.22,-1.00
53.98,41.85,35.63,33.73,34.19,36.51,42.09,57.97,119.89,294.76,500.00,471.66,76.50,61.69,53.95,0.22,-1.00
38.17,31.16,28.85,28.17,28.95,31.48,39.54,57.33,145.88,346.20,500.00,217.85,75.49,62.40,55.55,0.22,-1.00
24.77,22.15,20.98,21.54,23.92,28.49,37.55,62.11,204.46,500.00,500.00,136.91,74.47,62.20,56.81,0.22,-1.00
18.87,18.17,18.41,19.65,22.27,27.28,38.61,87.33,234.32,500.00,485.91,123.39,75.49,61.46,57.18,0.22,-1.00
17.25,16.84,17.29,18.74,21.78,27.86,41.53,112.28,275.71,500.00,436.29,115.84,75.54,60.47,57.09,0.22,-1.00
16.47,16.54,17.50,19.62,23.67,31.85,64.31,167.78,500.00,500.00,346.74,106.23,74.17,61.05,55.97,0.22,-1.00
17.24,17.60,18.95,21.70,28.14,44.37,87.50,197.55,500.00,477.16,218.14,99.90,72.49,61.30,55.52,0.22,-1.00
19.94,21.38,24.35,30.03,41.26,64.28,135.07,276.01,500.00,406.45,158.55,92.16,69.39,60.49,56.11,0.22,-1.00
26.30,28.87,33.41,41.05,56.89,95.46,168.74,500.00,473.92,330.20,129.08,84.68,66.29,58.68,55.68,0.22,-1.00
32.17,34.84,40.19,50.30,71.15,114.07,196.04,500.00,435.99,286.92,122.07,83.38,66.84,58.21,55.70,0.22,-0.54
35.15,38.21,44.17,55.26,77.42,116.52,206.22,500.00,421.24,277.84,123.73,85.22,68.48,59.90,55.99,0.22,-0.22
37.34,40.50,46.55,58.17,79.91,114.99,203.17,500.00,415.40,281.70,130.79,89.08,70.94,62.02,57.65,0.22,0.04
39.23,42.34,48.64,60.16,82.08,113.55,200.47,500.00,410.20,285.19,137.16,92.55,73.26,63.91,59.39,0.22,0.04
42.41,45.73,52.01,63.19,80.50,110.59,195.29,487.48,400.47,288.80,150.08,99.20,78.38,67.58,62.70,0.22,0.04
45.52,48.41,54.49,64.39,78.70,107.55,188.10,473.85,390.74,288.34,169.81,107.12,83.61,72.00,66.13,0.22,0.04
47.27,50.13,55.97,63.28,77.21,105.14,182.16,463.15,383.13,288.06,182.41,113.48,87.91,75.50,69.30,0.22,0.04
48.69,51.60,55.14,62.29,75.77,103.18,176.99,453.82,376.49,287.34,190.05,119.12,92.14,78.60,72.09,0.22,0.04
49.91,51.10,54.38,61.40,74.48,101.44,172.45,445.61,370.67,285.13,196.87,125.97,95.91,81.47,74.57,0.22,0.04
49.94,50.42,53.63,60.40,73.21,99.72,168.04,437.62,365.00,283.00,201.19,132.99,99.61,84.55,77.00,0.22,0.04
49.35,49.81,52.93,59.50,72.06,98.17,164.14,430.54,359.72,281.13,203.36,139.28,102.92,87.29,79.24,0.22,0.04
48.49,48.90,51.81,58.19,70.51,96.12,158.58,420.47,351.64,278.51,206.54,146.85,108.78,91.24,82.76,0.22,0.04
47.72,47.99,50.82,57.04,69.19,94.52,154.01,411.77,344.66,276.28,209.35,151.70,114.42,94.68,85.82,0.22,0.04
