39.42,40.08,43.50,50.53,64.11,95.14,198.34,500.00,198.07,109.74,84.10,70.94,63.74,60.64,60.21,0.60,0.00
47.18,47.57,50.51,56.97,69.47,96.15,157.72,398.58,334.22,268.72,206.15,152.76,117.41,96.86,87.96,0.22,-0.22
47.65,48.67,52.55,60.42,75.96,107.74,238.53,365.50,304.84,243.40,189.76,145.21,115.86,97.67,89.20,0.22,-0.65
50.18,52.43,57.94,69.07,90.18,133.95,392.81,326.78,269.73,213.14,167.02,132.39,109.84,95.36,88.52,0.22,-1.00
53.49,56.87,64.53,78.87,103.85,189.06,352.89,294.90,239.79,190.33,151.42,123.13,105.12,93.25,87.74,0.22,-1.00
56.98,61.77,71.34,87.09,120.33,407.44,325.78,270.05,218.59,173.64,140.15,116.19,101.35,91.37,87.16,0.22,-1.00
65.07,71.89,83.42,106.62,183.95,344.21,283.69,232.89,184.91,149.88,123.45,105.30,94.46,87.66,85.42,0.22,-1.00
72.41,80.28,95.89,131.58,396.24,306.78,252.74,202.98,163.02,133.67,111.82,97.41,89.07,84.56,83.74,0.22,-1.00
78.92,89.09,109.94,173.65,347.31,279.88,225.33,180.55,144.60,119.98,102.53,90.89,84.40,81.71,82.03,0.22,-1.00
84.69,97.41,125.13,434.63,318.57,256.94,206.81,163.43,131.95,110.58,95.71,86.10,80.72,79.41,80.42,0.22,-0.73
93.99,109.60,150.04,392.05,287.24,229.71,182.71,143.13,116.38,99.10,86.46,79.78,75.26,74.77,77.35,0.22,-0.27
99.65,118.24,165.49,373.50,272.05,215.35,169.28,132.24,107.80,92.33,80.97,75.05,71.85,71.29,74.45,0.22,0.08
103.44,122.67,169.26,372.50,263.95,205.98,161.53,125.01,101.94,86.10,76.90,70.53,68.30,68.14,70.49,0.22,0.49
106.93,125.68,177.68,372.22,257.38,198.37,153.79,119.34,96.17,81.37,72.96,67.29,64.68,65.41,67.83,0.22,0.49
109.80,128.48,183.05,372.42,251.77,191.88,147.20,113.81,91.27,77.58,69.03,64.84,61.92,62.24,65.88,0.22,0.49
112.22,131.11,186.91,373.03,246.55,185.82,141.10,108.56,86.87,74.27,65.60,61.51,59.62,59.59,62.70,0.22,0.49
114.38,133.37,189.87,374.08,241.41,179.84,135.13,103.50,82.69,70.51,62.44,58.20,57.18,57.26,59.90,0.22,0.49
116.18,135.21,202.91,374.32,236.70,174.31,129.65,98.91,78.97,66.83,59.71,55.35,54.10,55.35,57.60,0.22,0.49
117.13,135.40,199.24,379.54,235.96,171.42,125.93,95.76,76.37,63.87,57.36,53.00,51.43,52.50,55.61,0.22,0.71
116.99,133.07,178.22,401.07,243.86,173.24,124.62,94.56,73.98,61.44,54.22,50.79,48.75,49.08,52.05,0.22,1.00
116.75,130.90,169.86,413.47,254.67,174.65,124.44,92.95,71.71,59.85,51.90,47.94,46.72,46.67,48.82,0.22,1.00
116.67,129.08,163.73,423.47,269.79,174.69,123.61,90.66,70.30,57.97,50.41,45.99,44.32,44.95,46.71,0.22,1.00
116.04,125.69,154.32,432.72,305.96,177.00,122.51,88.16,69.36,55.42,48.06,43.92,41.53,41.36,43.35,0.22,1.00
115.41,123.07,147.93,435.88,336.24,181.14,123.16,87.31,66.48,54.32,46.14,41.94,40.19,39.45,40.76,0.22,1.00
113.96,118.96,139.35,436.99,368.85,194.80,126.79,86.55,64.03,52.04,45.06,39.94,37.56,37.21,38.79,0.22,1.00
112.77,115.94,133.65,436.45,383.02,214.37,126.86,85.68,63.38,50.02,43.09,39.40,36.45,35.58,36.53,0.22,1.00
110.58,112.30,126.06,196.63,393.43,266.50,130.46,87.44,62.53,49.06,40.97,36.76,34.92,34.92,35.16,0.22,1.00
107.93,108.41,118.75,158.37,399.01,313.15,141.07,90.02,62.32,48.41,40.61,35.49,32.99,32.33,33.34,0.22,1.00
105.84,105.56,113.75,146.75,397.24,331.75,156.38,90.70,63.74,47.78,39.81,35.48,32.45,31.34,31.84,0.22,1.00
102.46,101.35,106.98,133.49,397.10,349.93,207.22,95.13,65.76,48.99,39.44,34.45,32.01,31.36,31.33,0.22,1.00
98.16,96.40,99.61,121.22,393.89,354.18,263.19,108.25,67.43,51.14,41.19,34.93,31.70,30.42,30.71,0.22,1.00
95.64,92.47,94.57,113.03,393.75,355.89,288.27,128.97,71.04,51.62,42.20,36.47,32.48,30.66,30.49,0.22,1.00
91.41,86.50,88.55,102.53,148.72,354.76,308.75,192.30,82.96,55.17,43.28,37.14,34.02,32.69,31.83,0.22,1.00
86.46,80.86,85.25,97.24,139.48,347.44,303.61,213.10,91.08,57.17,43.45,36.67,33.16,31.72,31.93,0.22,0.57
82.00,78.43,83.84,96.10,150.99,337.87,294.88,212.17,93.79,56.89,42.63,35.69,32.14,30.63,30.72,0.22,0.24
77.82,78.06,83.49,100.25,373.33,327.44,283.58,201.25,90.70,54.68,41.04,34.21,30.81,29.37,29.48,0.22,-0.04
76.31,77.51,84.34,107.05,352.95,309.04,265.50,183.90,85.65,51.08,38.42,32.08,28.77,27.32,27.43,0.22,-0.04
75.89,77.14,88.33,116.02,337.67,295.18,251.94,170.98,81.83,48.33,36.41,30.43,27.32,25.96,25.98,0.22,-0.04
75.39,80.55,93.81,134.15,317.21,276.58,233.72,153.73,76.59,45.39,33.65,28.16,25.31,24.07,24.11,0.22,-0.04
76.94,84.02,100.45,164.33,302.53,262.85,220.28,141.09,72.14,43.26,31.93,26.45,23.79,22.64,22.69,0.22,-0.04
79.68,87.07,108.37,372.43,290.18,250.95,207.72,130.19,67.37,41.37,30.59,25.27,22.49,21.37,21.43,0.22,-0.04
82.17,90.86,115.57,353.60,279.12,240.28,194.19,120.46,63.08,39.65,29.36,24.28,21.62,20.41,20.29,0.22,-0.04
84.47,95.99,126.26,336.71,269.01,230.53,181.88,111.61,59.14,38.06,28.21,23.35,20.80,19.65,19.54,0.22,-0.04
86.64,100.85,137.38,320.96,259.54,220.64,170.38,103.34,55.45,36.54,27.12,22.46,20.02,18.92,18.82,0.22,-0.04
91.57,105.42,157.28,311.99,247.80,208.91,163.13,101.01,56.94,36.17,27.51,22.76,20.07,18.79,18.54,0.22,0.41
93.43,107.19,159.46,318.64,243.16,202.95,162.40,109.20,62.94,38.76,28.64,23.65,21.04,19.67,19.19,0.22,0.74
93.92,106.84,151.56,338.32,242.42,200.35,160.37,111.85,67.09,44.19,31.41,25.35,22.18,20.63,20.24,0.22,1.00
94.14,106.26,145.70,366.50,242.50,198.50,159.14,115.03,73.43,48.92,35.27,27.78,23.91,21.94,21.27,0.22,1.00
94.17,105.56,141.17,386.23,244.16,197.37,158.71,119.69,82.17,51.96,39.43,30.82,26.09,23.64,22.66,0.22,1.00
94.05,104.77,137.40,407.32,246.98,196.87,159.01,125.84,84.74,56.06,41.39,34.16,28.72,25.70,24.36,0.22,1.00
93.81,103.95,134.28,427.64,250.51,195.47,159.02,124.05,86.44,61.06,43.84,35.59,31.27,27.96,26.25,0.22,1.00
93.59,103.03,131.33,452.08,255.18,193.87,156.64,122.63,89.05,66.61,47.06,37.52,32.55,30.08,28.48,0.22,1.00
93.61,101.64,127.65,488.97,270.40,192.40,154.08,121.48,94.16,68.05,52.66,40.92,34.89,31.80,30.63,0.22,1.00
93.46,100.25,124.45,500.00,292.26,191.65,152.23,121.12,97.64,70.32,56.11,44.98,37.71,33.92,32.30,0.22,1.00
92.45,97.08,118.46,500.00,347.27,192.79,150.60,121.28,95.10,78.05,59.58,50.22,45.11,39.56,36.88,0.22,1.00
90.86,94.55,112.67,500.00,400.74,199.86,147.76,116.97,94.62,77.83,66.17,53.92,47.50,44.45,43.18,0.22,1.00
89.32,93.10,108.34,500.00,455.30,213.12,145.79,114.66,94.93,76.63,66.58,58.49,50.45,46.39,45.03,0.22,1.00
87.82,91.70,105.29,500.00,496.37,244.11,145.09,113.60,91.90,76.52,65.26,59.48,53.86,48.79,46.74,0.22,1.00
86.21,90.23,103.65,500.00,500.00,291.29,145.39,112.29,89.65,77.27,64.68,58.13,55.30,51.71,48.92,0.22,1.00
84.60,88.74,101.99,500.00,500.00,322.46,148.18,110.24,88.09,74.73,64.75,57.40,53.97,53.47,51.46,0.22,1.00
84.00,87.15,100.24,274.68,500.00,356.01,152.51,108.75,87.10,72.66,65.12,57.19,53.16,52.11,53.74,0.22,1.00
82.09,83.48,96.27,146.60,500.00,435.88,176.45,107.89,85.09,70.32,61.43,57.08,53.24,51.15,51.71,0.22,1.00
80.24,80.35,93.06,133.67,500.00,474.88,244.60,109.87,82.94,69.66,59.53,54.35,52.42,51.46,51.23,0.22,1.00
77.05,77.61,88.41,120.61,500.00,495.96,310.38,118.99,82.13,66.74,58.69,52.40,49.49,49.23,51.54,0.22,1.00
73.06,75.15,83.45,110.01,261.97,499.41,397.48,157.49,85.41,65.52,56.01,51.16,48.24,47.02,48.23,0.22,1.00
70.62,72.93,79.52,102.98,207.53,493.27,436.76,223.34,91.76,66.04,54.99,49.31,46.81,46.37,46.83,0.22,1.00
68.50,69.33,75.72,94.30,160.28,483.02,456.77,295.09,118.41,71.53,55.83,48.53,45.09,44.18,45.54,0.22,1.00
65.46,64.90,71.53,85.82,129.70,476.05,458.93,378.99,188.34,84.88,60.98,50.46,45.10,43.27,43.68,0.22,1.00
62.81,62.27,68.27,80.34,114.42,215.47,453.08,411.48,232.33,109.79,66.93,53.88,47.06,43.72,43.34,0.22,1.00
58.31,59.07,63.31,73.47,98.09,165.95,442.62,423.03,309.63,163.78,88.60,61.89,51.91,47.14,45.25,0.22,1.00
56.27,56.60,59.97,70.61,92.44,146.59,430.62,416.79,341.85,190.35,111.92,73.70,57.57,50.44,47.88,0.22,0.54
54.82,55.05,60.49,71.19,94.21,145.21,416.47,402.70,336.59,196.38,125.05,81.65,63.41,54.11,49.84,0.22,0.09
53.50,55.59,61.02,72.23,95.69,142.52,401.84,388.17,331.30,202.90,130.65,91.25,69.69,59.31,53.97,0.22,0.09
53.94,55.96,61.41,73.25,95.69,140.43,390.98,377.41,327.43,207.45,135.04,98.65,74.99,63.27,57.48,0.22,0.09
54.28,56.24,62.22,74.06,95.61,138.50,381.30,367.83,324.03,211.76,138.70,103.00,79.91,67.03,60.67,0.22,0.09
54.67,57.15,63.28,74.63,95.28,137.77,366.87,353.58,318.05,217.87,142.80,107.24,87.50,73.18,65.72,0.22,0.09
55.57,58.06,64.05,74.53,93.88,137.66,353.14,340.05,307.57,220.33,147.00,111.50,91.61,79.20,70.97,0.22,0.09
57.96,60.80,66.89,78.51,98.89,380.04,335.69,323.26,288.28,204.16,140.59,109.03,91.15,81.56,74.43,0.22,-0.37
61.98,65.63,73.35,86.90,118.94,339.86,317.68,301.36,249.06,175.61,125.64,100.91,86.85,79.28,75.35,0.22,-0.83
66.80,71.49,80.64,100.93,394.46,312.40,298.18,272.55,217.41,150.41,112.67,93.18,82.34,76.53,74.99,0.22,-0.83
71.09,76.62,89.12,120.83,333.23,297.66,283.89,252.43,190.74,133.83,103.38,87.25,78.64,74.08,73.51,0.22,-0.83
77.75,86.69,105.94,500.00,296.56,279.30,261.07,216.94,157.13,114.41,91.55,79.20,73.00,70.19,70.80,0.22,-0.83
84.48,96.34,132.09,341.94,279.24,262.28,238.79,193.36,139.57,103.67,84.29,73.69,68.49,67.02,68.11,0.22,-0.39
89.32,104.11,163.15,314.71,268.67,251.38,226.32,181.88,131.83,98.83,80.50,70.65,65.74,64.49,66.13,0.22,-0.07
93.49,112.29,500.00,304.41,256.86,238.63,215.46,175.92,130.48,98.14,78.79,68.69,63.48,61.79,63.29,0.22,0.38
95.10,114.25,470.60,308.83,249.90,230.69,211.49,178.38,136.62,99.99,80.22,68.83,63.04,60.73,61.51,0.22,0.73
97.63,115.49,450.65,354.37,244.17,224.17,208.57,177.12,136.34,102.20,82.25,69.56,63.00,60.33,60.54,0.22,0.73
100.63,118.48,426.47,500.00,235.67,214.58,197.44,170.18,136.94,107.99,84.54,72.13,64.17,60.52,60.11,0.22,0.73
102.89,121.13,405.46,500.00,228.47,203.55,185.81,164.12,139.71,110.25,88.59,74.22,66.71,61.93,60.62,0.22,0.73
103.06,119.48,373.99,500.00,231.03,195.36,177.00,162.84,138.92,113.87,95.37,79.29,69.64,64.99,62.84,0.22,1.00
102.69,117.33,163.59,431.23,237.19,187.67,168.79,154.99,135.54,120.71,98.07,86.00,74.85,68.34,65.92,0.22,1.00
102.50,115.54,153.99,402.48,500.00,182.33,162.65,147.12,134.14,117.10,101.97,87.54,80.21,72.23,68.58,0.22,1.00
102.48,112.70,144.49,373.43,500.00,176.26,153.12,137.82,128.75,114.10,103.54,91.95,82.25,77.94,73.95,0.22,1.00
101.91,109.56,136.32,344.89,429.41,178.60,144.54,129.70,118.46,113.16,100.18,94.10,86.56,80.26,78.49,0.22,1.00
101.26,107.53,130.82,319.47,384.94,183.44,138.63,122.95,111.46,105.86,98.80,91.28,88.96,83.29,80.21,0.22,1.00
99.79,105.15,123.80,285.72,352.89,500.00,131.76,113.74,103.38,96.10,94.19,89.36,85.33,85.76,84.36,0.22,1.00
98.45,103.20,119.30,251.58,332.85,500.00,128.48,107.33,97.04,89.56,86.44,87.78,83.74,82.90,86.37,0.22,1.00
96.04,100.10,113.94,178.85,307.67,358.86,132.58,99.79,88.00,82.20,77.71,77.36,81.06,81.03,82.72,0.22,1.00
93.95,97.60,110.08,157.75,284.15,330.28,139.42,94.66,81.76,75.28,72.01,70.61,72.84,79.33,81.23,0.22,1.00
91.87,93.78,104.75,140.43,254.37,301.78,500.00,92.46,74.55,67.05,63.83,63.31,64.01,68.19,77.09,0.22,1.00
90.17,90.63,100.72,129.96,232.50,282.36,334.04,95.99,69.61,61.40,57.50,56.74,58.41,61.21,67.88,0.22,1.00
87.33,86.07,95.31,118.39,200.93,257.94,292.01,106.37,68.17,55.32,50.69,49.04,49.92,53.57,58.92,0.22,1.00
84.73,82.99,91.05,110.47,176.31,236.00,269.38,500.00,71.41,52.35,46.12,43.92,44.02,46.46,51.94,0.22,1.00
80.64,79.47,85.29,101.02,149.53,209.07,244.59,283.97,80.38,55.18,43.68,38.75,38.09,39.39,43.02,0.22,1.00
77.02,76.51,80.78,94.30,132.69,190.29,226.66,254.95,500.00,59.49,45.52,38.42,34.74,35.09,37.68,0.22,1.00
74.69,74.22,77.96,90.57,125.12,177.17,212.97,238.11,500.00,62.61,46.80,38.93,34.81,32.98,33.79,0.22,0.69
73.22,72.41,76.80,88.61,122.32,168.76,202.14,226.40,500.00,425.60,47.35,39.05,34.71,32.72,32.48,0.22,0.42
71.86,70.93,76.33,88.35,121.49,164.18,194.46,217.54,291.40,426.02,47.12,38.74,34.35,32.31,32.02,0.22,0.17
69.86,71.59,77.83,96.05,128.18,158.90,186.14,206.45,500.00,409.31,43.63,36.19,32.30,30.55,30.42,0.22,-0.26
70.50,73.00,83.19,102.94,129.20,153.61,175.18,195.32,500.00,392.62,58.68,33.28,29.88,28.42,28.45,0.22,-0.26
71.84,77.23,90.01,108.42,129.47,147.19,164.51,184.37,500.00,376.73,70.98,41.76,30.67,26.03,26.19,0.22,-0.26
75.54,83.02,94.29,109.34,124.61,140.39,154.04,173.59,485.23,361.55,296.84,48.91,36.44,30.24,27.01,0.22,-0.26
80.60,87.83,99.20,112.00,123.03,136.53,147.34,169.29,447.06,342.81,282.27,51.00,38.86,32.72,29.53,0.22,-0.60
88.67,96.32,104.66,111.99,121.77,130.12,142.30,178.18,382.39,310.44,255.18,51.53,38.66,33.48,30.89,0.22,-1.00
95.13,99.93,105.20,111.40,118.57,125.39,140.08,480.99,347.45,287.78,233.33,63.17,37.86,33.43,31.34,0.22,-1.00
100.60,102.25,104.96,109.14,112.21,120.45,142.94,397.88,307.91,259.67,201.96,68.46,41.46,32.21,30.84,0.22,-1.00
102.46,102.32,104.31,104.30,107.76,118.46,162.05,348.28,282.13,237.71,183.52,69.35,45.40,35.05,29.92,0.22,-1.00
102.55,101.31,99.99,100.06,105.01,120.27,440.57,314.77,261.01,219.31,167.06,69.09,47.67,37.90,32.82,0.22,-1.00
101.81,99.49,96.34,96.75,103.47,127.25,389.82,290.41,243.17,204.66,148.12,71.24,48.88,39.76,34.99,0.22,-1.00
99.65,93.31,90.79,93.92,106.25,470.21,318.52,255.00,217.25,178.42,125.07,71.20,49.23,41.38,37.30,0.22,-1.00
94.41,88.63,88.32,94.96,119.43,397.58,279.31,230.09,195.27,158.02,111.11,69.90,49.48,41.91,38.46,0.22,-1.00
88.32,85.44,89.17,105.62,476.85,310.66,239.34,200.14,169.24,135.28,95.95,66.76,50.13,41.81,38.88,0.22,-1.00
85.61,85.01,92.75,121.53,420.66,273.95,216.95,183.15,154.65,123.52,90.10,67.18,51.68,43.78,39.70,0.22,-0.64
83.84,85.20,97.46,500.00,384.40,252.52,202.03,171.17,144.44,115.97,87.87,68.63,53.92,45.99,41.92,0.22,-0.34
83.55,86.77,101.87,500.00,363.02,239.21,191.40,162.12,136.83,110.99,87.99,68.84,56.85,48.53,44.28,0.22,-0.06
82.77,88.32,106.15,500.00,354.42,229.32,182.07,153.44,129.78,107.54,91.66,71.07,60.52,52.79,47.94,0.22,0.27
83.82,90.66,115.00,500.00,341.94,215.33,169.06,141.45,120.16,103.10,87.26,74.78,63.14,57.12,53.42,0.22,0.27
85.58,95.11,131.27,500.00,329.08,201.33,156.26,129.80,110.92,97.87,83.19,74.91,66.17,59.48,56.60,0.22,0.27
87.54,98.23,157.51,500.00,318.56,190.25,146.27,120.82,103.86,91.16,80.23,71.90,68.23,61.54,58.31,0.22,0.27
89.26,101.95,167.95,500.00,326.92,185.28,140.03,114.50,99.32,86.25,79.19,70.27,66.13,64.58,60.68,0.22,0.59
89.85,103.24,163.65,500.00,349.90,185.88,137.04,110.65,95.32,83.10,75.99,69.92,65.11,63.91,63.53,0.22,0.86
89.90,103.25,156.11,500.00,380.41,190.96,135.79,107.99,91.51,80.89,73.01,69.70,64.84,62.94,64.28,0.22,1.00
89.78,103.03,150.24,392.80,425.33,198.20,134.88,105.24,88.15,78.91,70.55,66.60,65.12,62.52,63.17,0.22,1.00
89.49,102.62,145.42,324.85,500.00,213.28,134.26,102.78,85.24,75.30,68.60,64.03,63.00,62.61,62.60,0.22,1.00
89.74,102.08,141.43,288.43,500.00,236.55,134.30,100.83,82.82,72.21,66.99,62.00,60.40,61.91,62.51,0.22,1.00
90.37,101.17,134.82,241.57,500.00,289.01,136.64,98.63,78.91,67.70,61.57,59.17,57.01,57.42,60.92,0.22,1.00
90.42,100.48,128.22,209.58,500.00,353.28,146.58,97.40,75.37,63.72,56.86,53.55,53.13,54.15,56.30,0.22,1.00
90.17,99.66,123.75,189.99,342.01,493.13,165.18,97.50,73.62,60.77,54.05,50.16,49.04,50.45,53.94,0.22,1.00
89.25,98.01,118.10,169.76,271.59,500.00,224.42,100.57,72.47,58.32,50.59,46.75,45.17,45.61,48.51,0.22,1.00
88.65,96.47,113.84,156.92,235.65,500.00,281.94,108.21,72.44,57.27,48.70,44.23,42.47,42.78,44.79,0.22,1.00
88.52,94.98,110.30,147.50,211.08,500.00,342.38,119.34,73.58,56.55,47.74,42.71,40.47,40.38,42.41,0.22,1.00
87.67,92.35,104.76,134.79,182.72,298.45,500.00,174.35,79.96,57.35,47.04,41.65,38.83,38.01,39.16,0.22,1.00
86.15,89.34,98.85,122.96,159.61,234.58,500.00,248.31,96.38,61.71,48.12,41.47,38.11,36.97,37.48,0.22,1.00
85.10,87.99,97.44,117.84,149.07,211.35,500.00,289.09,117.38,64.61,48.52,40.78,37.02,35.54,35.89,0.22,0.55
85.24,88.02,99.07,117.32,146.26,205.96,500.00,295.51,119.95,63.38,47.32,39.32,35.25,33.75,34.02,0.22,0.12
85.33,89.54,100.28,116.56,143.02,199.88,500.00,304.35,123.67,65.27,46.20,38.24,34.07,32.18,32.12,0.22,0.12
85.71,90.70,99.96,115.22,141.02,195.40,500.00,312.55,124.36,67.33,45.93,37.53,33.36,31.45,31.23,0.22,0.12
87.20,91.67,99.41,112.91,138.26,189.81,500.00,326.92,125.83,69.88,47.63,37.39,32.59,30.65,30.36,0.22,0.12
88.24,91.39,98.86,111.10,136.11,185.58,500.00,349.62,127.12,71.14,49.09,38.38,32.86,30.13,29.79,0.22,0.12
88.79,90.87,96.89,108.71,133.03,179.87,498.85,357.10,127.05,73.23,50.74,39.92,34.06,31.06,29.92,0.22,0.12
88.35,89.83,94.75,106.56,129.23,173.99,469.40,363.83,127.48,74.21,52.06,41.21,35.47,32.26,31.00,0.22,0.12
87.94,88.39,93.05,104.85,126.29,170.34,449.25,368.31,127.48,74.86,53.24,41.98,36.16,33.21,31.91,0.22,0.12
87.29,87.15,91.91,103.38,123.80,167.58,433.71,372.14,125.68,75.55,53.62,42.71,36.70,33.65,32.58,0.22,0.12
86.24,85.99,90.86,101.99,121.54,165.08,420.54,376.08,124.15,75.90,53.90,43.35,37.25,34.11,32.97,0.22,0.12
85.18,84.88,89.79,100.33,119.40,162.60,408.37,380.40,122.74,75.84,54.26,43.52,37.84,34.59,33.40,0.22,0.12
84.03,83.66,88.16,97.84,115.89,156.50,371.58,445.23,125.48,77.85,55.78,44.42,38.51,35.45,34.10,0.22,0.36
82.90,82.48,86.61,95.53,112.69,151.11,342.08,500.00,129.96,80.01,57.13,45.39,39.17,36.03,34.85,0.22,0.36
80.42,79.68,82.92,90.48,105.87,140.11,293.42,500.00,148.81,83.85,59.92,47.84,41.06,37.48,36.14,0.22,0.36
78.39,77.25,79.61,86.32,100.39,131.67,263.06,500.00,168.72,86.30,62.79,49.57,42.72,38.97,37.36,0.22,0.36
75.41,73.57,75.08,80.93,93.30,121.18,233.84,500.00,206.08,91.34,65.44,52.50,44.79,40.84,39.34,0.22,0.36
72.89,70.37,71.43,76.73,87.81,113.64,213.82,500.00,242.33,100.10,67.43,54.34,46.75,42.36,40.58,0.22,0.36
70.37,67.58,68.33,73.17,83.68,107.74,198.02,500.00,264.18,108.76,69.47,55.50,48.22,43.84,41.81,0.22,0.36
67.84,64.87,65.48,69.80,79.89,102.39,184.55,500.00,285.50,117.90,73.15,56.82,49.08,45.20,43.11,0.22,0.36
65.54,62.45,62.95,66.85,76.59,97.85,173.69,500.00,313.02,126.92,77.27,58.15,49.98,45.84,44.35,0.22,0.36
